credit_score,credit_limit,total_overdue_payments,highest_balance,current_balance,income,age,employment_status,duration_of_credit,risk_score
374,1600,7,1121,233,102935,61,2,41,0.5183011363636364
810,22700,1,11696,459,233131,29,1,4,0.2485012014417301
435,2400,11,1384,916,314492,59,2,38,0.5366344886724215
555,1100,2,594,202,21968,43,0,23,0.5718844886724215
328,1400,10,1373,937,142431,66,1,43,0.7577443082045922
491,1400,6,1037,555,70595,28,2,4,0.49912099285612693
549,1100,3,945,455,38889,50,0,30,0.6777272727272727
518,2400,14,2331,2087,213235,59,2,43,0.6473786206895168
659,2400,2,2294,926,107196,63,2,42,0.3923163068542397
475,2600,8,1766,1323,448242,62,2,40,0.5321623339881997
507,1100,7,1026,634,438412,46,2,27,0.5572727272727273
669,2000,14,1496,367,92768,45,2,31,0.4423422570531532
342,1800,6,1386,886,200667,57,2,36,0.5856101703453045
502,2200,11,1628,255,145973,35,2,15,0.49081630685423966
613,2200,2,2132,23,305098,36,2,12,0.35890721594514874
595,2000,10,1032,323,35130,23,2,8,0.4655056718409558
788,19000,4,17810,14552,449502,46,0,31,0.6497676966103968
607,2100,9,1093,1,71317,43,0,24,0.6046938073417707
370,2100,1,1604,612,417982,69,2,55,0.45146753246753246
669,2100,9,1575,512,46868,32,0,16,0.6474405605885241
395,1300,13,896,275,110264,47,2,27,0.5573013125364467
451,2200,4,1418,63,446154,33,2,17,0.4234373138352773
750,14500,7,7718,3807,296747,54,1,34,0.4146786833855799
319,1100,3,682,94,98697,30,2,7,0.47218181818181826
497,2700,2,1950,1220,457908,42,0,28,0.6658137816017144
759,10100,10,8897,8191,176963,44,2,29,0.49311739551332306
776,19600,12,12438,11753,432742,58,0,38,0.6537935536250509
455,1000,14,514,502,217868,23,2,7,0.5522899843258805
402,1000,8,556,264,101707,60,2,42,0.5101326137084793
322,1300,4,1004,73,333328,31,1,16,0.5803656355135989
608,2300,2,2078,993,428025,35,1,11,0.48953073373170997
331,2300,1,1840,427,322834,39,0,19,0.6837569169960473
326,1100,7,634,328,11145,28,1,5,0.6693636363636364
731,5100,6,3287,1625,73621,20,2,2,0.36392924342908345
569,2100,8,1096,467,128702,29,1,10,0.4978663799422456
678,10400,0,5802,3815,498882,62,2,43,0.24188854895104897
745,21800,11,14670,13210,462691,49,2,26,0.4438102601486517
661,3200,3,3000,307,448301,63,2,49,0.3659247159090909
662,2000,7,1004,454,34835,63,1,48,0.49480454545454544
631,8100,0,6887,5925,439720,34,2,15,0.3618047138047138
537,2900,12,2313,1892,394215,20,2,5,0.5697947131797818
385,2000,9,1512,1340,441493,67,0,49,0.8413600411080046
814,30100,7,19943,17425,487186,52,2,27,0.37758290546662643
369,1000,8,559,255,21846,57,1,36,0.6492326137084793
348,2300,14,1790,465,432359,42,2,20,0.5955915653535484
626,3800,3,3432,561,302140,29,0,10,0.6094366028708134
649,2000,8,1071,745,19926,19,2,5,0.461059886435752
521,1500,11,805,436,359524,64,2,39,0.47789357958151235
752,14300,12,12405,5457,318879,56,2,32,0.4419310768161455
427,1100,2,790,372,197917,36,1,12,0.5299753977633306
725,11600,11,9893,4143,469125,27,2,10,0.4425663068542397
611,2400,0,1815,846,205020,25,2,4,0.29994886363636364
483,2200,5,2089,184,335371,45,1,27,0.5510435795815123
785,15300,14,8845,5848,362637,31,1,7,0.46893900393372356
575,1900,11,989,425,263429,19,2,5,0.44087970398342624
526,2600,5,2300,2200,434529,29,2,15,0.5611362369241697
507,1000,9,915,882,382407,60,0,44,0.841555495653459
513,1000,0,659,582,42189,42,2,26,0.4143318181818182
595,4300,4,3785,690,219999,19,1,1,0.48811014681624976
548,1000,8,926,63,20275,50,0,29,0.6941189773448428
637,5200,11,3857,3839,264944,63,0,43,0.7480663068542397
680,5100,12,3557,153,78567,19,1,1,0.47141236023860544
671,5100,6,3353,71,76739,28,2,11,0.3474372648194578
652,9200,6,7729,1836,497178,43,2,25,0.411318833059402
820,33100,5,23053,11454,463177,34,1,18,0.3992606216029351
439,2700,5,2375,449,477101,68,0,52,0.7229551957431285
327,1700,9,923,646,324321,25,2,6,0.5672648539422291
541,1100,5,681,334,219433,34,0,15,0.6581117613996942
557,2100,11,2044,1882,405343,26,2,1,0.6178585146464475
517,1700,8,1257,605,124527,46,2,22,0.4991540040828109
420,1800,1,1348,961,481156,45,0,24,0.6878712121212122
560,1200,11,1062,38,77805,66,1,44,0.5485663068542397
325,2700,4,1778,1593,430185,46,2,28,0.5670105461585095
630,3800,6,2607,2182,175753,52,1,28,0.5294072197870907
350,1000,12,649,185,13734,26,2,7,0.6123947131797819
379,2500,11,1914,1420,457908,64,1,50,0.6933790341269668
441,2200,4,1477,44,357043,48,0,25,0.6557100411080045
382,3000,9,2162,1839,200420,47,2,23,0.6038736774716409
731,5000,0,2606,1460,75056,42,1,21,0.2760709090909091
538,1400,0,925,255,443613,51,2,36,0.29324675324675326
447,2500,1,1467,459,463054,50,2,25,0.3737418181818182
333,2500,3,2353,2192,228208,60,2,35,0.6326999999999999
674,5100,11,4446,2435,24504,38,2,23,0.5366304779772343
386,1200,6,626,73,88107,19,2,1,0.4636518370119711
580,2900,6,2808,2574,122622,36,1,20,0.6414743291749806
653,2700,2,1361,1177,108113,59,2,44,0.3347935795815124
452,1600,13,1511,709,492374,31,0,9,0.829401837011971
531,2500,5,2207,405,160564,23,2,5,0.4559681250360579
335,2700,13,2490,542,156319,40,2,20,0.6179030996382338
355,1300,0,906,676,172826,68,2,54,0.4325384615384616
833,27900,3,26263,19050,281873,55,2,33,0.3763455522971652
824,20000,2,13399,2257,183609,25,2,9,0.23348630685423966
337,1100,14,765,433,205165,50,1,34,0.6918899843258803
693,7100,4,6596,6329,220391,66,1,46,0.5605234213896946
740,13000,4,6956,3496,260634,43,0,19,0.5366964047443681
460,2700,12,1878,1744,245309,57,2,32,0.5885169354020041
311,1300,5,1274,1247,136627,45,2,23,0.6901327404206732
528,1100,3,927,807,12073,20,1,0,0.6328181818181818
441,2700,9,2241,769,246450,53,2,33,0.5442277178756812
835,28700,12,22597,9887,354526,33,2,11,0.38661717120955696
476,3000,10,1612,1253,471874,64,2,50,0.5112215809318649
576,2000,10,1164,558,382236,29,0,6,0.6766670354773194
413,1100,6,971,186,344977,28,1,4,0.5967768370119712
807,20100,14,11911,2994,69720,20,2,4,0.3511213276094626
356,1300,1,1140,827,321970,69,2,44,0.526506993006993
632,2000,7,1695,1071,86990,47,2,23,0.4815409090909091
607,5200,0,4429,1316,264163,51,2,37,0.3011756993006993
349,3000,14,2586,1291,410697,32,1,17,0.7169218025076987
768,14800,7,10388,6166,414984,68,1,44,0.45504975429975436
815,20000,6,10426,7036,35011,19,1,5,0.43724183701197106
468,1000,2,833,499,15982,34,0,17,0.7026844886724215
646,2600,13,2045,869,133598,65,2,45,0.47621040344553756
566,2000,1,1827,770,448712,22,2,6,0.398865909090909
758,10100,14,9282,7568,15606,23,2,9,0.562410236351083
540,1400,13,1324,448,86442,46,0,31,0.771133979869114
383,2700,3,2535,1709,245176,21,2,4,0.5730505050505051
599,2600,4,1523,599,143770,50,0,33,0.6026103907583542
827,47500,10,42385,29623,491289,32,1,10,0.5108198105969367
737,10900,9,5702,759,381825,33,2,14,0.3313728851447018
589,5300,2,3719,1763,325448,40,0,17,0.6030354320686478
552,1600,14,864,691,144018,30,0,8,0.7265803252349714
700,5000,13,4993,1383,127469,38,2,22,0.47482956428469847
776,10500,0,9876,6264,239902,40,2,22,0.28920779220779225
749,10800,9,7794,6112,445472,22,1,2,0.505144384542348
802,20000,5,17232,12576,119125,30,1,7,0.4746263068542397
307,1300,2,1203,734,370742,47,0,33,0.7995663068542397
747,11100,4,8046,6957,244705,38,1,23,0.4656578298057932
490,2700,8,1646,1113,446052,41,1,20,0.5754103914862571
648,8200,8,5105,2211,367569,36,2,19,0.4091437001829804
467,1900,0,1417,885,329567,58,1,38,0.45582775119617225
664,2000,4,1239,32,27582,31,2,10,0.37096685928982265
573,1600,6,1092,600,494715,68,1,48,0.5249018370119711
814,29300,12,15860,1712,314682,25,1,6,0.3913446666392917
773,10600,8,8818,2167,216969,41,2,20,0.37394436327966285
668,2500,6,1409,1037,125240,36,2,12,0.39485501883015295
781,10200,8,8688,7911,384076,56,2,35,0.4589628276122226
623,9400,6,6227,3935,393425,65,1,50,0.5057091387527834
676,5100,7,4241,125,22426,29,2,6,0.43250267379679147
481,3000,4,2966,896,259019,50,2,27,0.5019236774716408
520,1200,6,695,229,66031,33,2,13,0.43086774610288026
447,1800,3,1739,1012,380414,68,1,44,0.6124318181818182
389,2600,1,1795,836,377171,23,1,1,0.5113339160839161
685,5000,7,3514,614,108416,18,0,3,0.59884
421,1100,9,1031,880,62311,23,1,1,0.7216873138352772
514,1000,1,553,299,88742,34,2,15,0.35552727272727275
430,2600,9,1626,167,444280,42,1,19,0.5604478033457668
442,1100,9,1070,276,26070,25,2,7,0.610096404744368
447,1000,6,579,503,58465,56,2,34,0.5108495642846984
664,2100,2,1726,1038,70103,25,1,8,0.4612221510100838
726,6900,9,4867,3414,225458,44,1,19,0.5024817802384393
355,1800,0,1407,367,343783,53,1,36,0.4728333333333333
332,1000,13,657,83,47268,24,2,10,0.6118222915574256
579,1300,11,1299,47,194590,50,2,26,0.4827376355255683
771,20800,12,20744,18290,418918,28,2,4,0.5274262691238379
746,10000,3,5786,2001,182149,51,2,35,0.2890777272727273
317,2100,12,1346,202,491450,29,1,14,0.6378661417512105
702,5000,8,3846,246,73598,32,2,7,0.3735289773448429
718,5300,7,4260,1193,265700,33,1,12,0.46433018867924536
417,1300,4,1103,794,432994,33,1,10,0.6317992019471653
484,1200,11,899,62,69328,42,1,21,0.5657367613996942
444,1800,2,1355,1141,157448,23,0,1,0.7217935795815124
605,4300,11,3419,396,195155,42,2,19,0.44869315674853144
627,4500,12,3782,2802,203481,52,1,33,0.6058522889373577
769,16300,2,9883,7873,399436,44,0,24,0.5294650798603746
483,2800,11,2390,291,305326,46,0,23,0.7396913068542397
569,2500,5,1859,554,377727,50,1,30,0.5017553977633306
449,2200,3,1607,816,113693,60,1,41,0.5474772727272728
848,20000,11,15629,9035,57372,37,1,13,0.4651372159451488
662,2800,12,2502,2396,154694,28,1,4,0.6328693885044572
495,2300,7,1987,1501,382909,25,2,3,0.5638418972332017
657,2000,7,1313,1061,13558,38,2,16,0.4907772727272728
620,4200,5,3415,541,319524,23,2,4,0.4000792938672266
576,1200,11,999,942,77179,19,2,1,0.5714185795815124
440,1000,3,879,452,57097,69,1,50,0.5860136363636363
488,1500,5,1363,1093,364914,49,1,26,0.6393935795815123
398,1200,0,976,908,147115,54,1,38,0.5409545454545455
800,24500,5,14239,8114,369179,29,2,9,0.3138304998041469
433,2900,9,1658,434,468874,20,0,6,0.713848755841547
537,2100,9,1697,1163,130994,57,2,35,0.5376548463028098
385,1000,8,810,244,85437,29,2,10,0.552959886435752
516,1600,4,970,41,498497,25,0,10,0.6126958365625499
517,1100,0,794,716,18076,35,2,15,0.4322727272727273
440,1300,0,975,99,175350,23,2,3,0.3352867132867133
363,1000,2,635,540,42123,43,2,27,0.5518617613996942
831,20000,5,10162,16,118770,56,2,40,0.23921948867242146
605,3300,3,1705,447,249395,47,2,27,0.33418181818181825
672,5400,13,4731,3326,171897,28,1,12,0.5950823925675266
725,8700,9,8051,5394,410052,46,0,23,0.7047249313901361
344,2000,3,1325,684,168522,55,2,39,0.505675
657,3700,1,3303,1824,216243,38,0,19,0.595578624078624
760,10100,13,9099,7831,208432,35,1,10,0.5827124805763276
730,6600,13,4501,3208,438414,26,2,12,0.44511774610288024
383,1000,1,828,712,123515,21,1,3,0.5932727272727273
352,1300,8,1283,596,74233,56,0,41,0.8516675787434443
752,10000,1,9075,5963,157288,56,2,31,0.34511545454545456
485,2300,12,1781,1776,446352,62,2,37,0.6079093376857108
781,10100,8,5994,5361,257154,34,1,16,0.4584985002971381
316,1000,13,792,241,49540,47,1,33,0.7380450188301529
659,2600,9,2518,933,124145,39,2,24,0.47701074040870384
490,2800,4,1639,137,438316,47,1,23,0.47487562552358886
846,38900,11,31878,4292,430391,26,2,3,0.345539314566322
382,1400,2,1352,281,119655,24,0,6,0.7169396834776163
823,29500,11,16175,7765,431379,39,2,20,0.3382496658681071
438,1300,8,1042,777,416062,58,1,36,0.6556535927294583
534,2800,2,2001,1775,344683,20,2,4,0.45017020295813576
322,1400,6,1264,594,187993,52,2,27,0.6044391746743087
629,3200,11,3183,2852,153370,30,1,8,0.6625932954906032
735,5000,8,3559,856,99409,30,0,11,0.5932189773448429
388,1800,11,1034,734,478035,34,0,16,0.7865814583693912
537,1500,6,846,649,480944,24,1,1,0.5321404733756075
668,2100,2,1706,1435,64064,67,0,47,0.6363325406204734
815,20000,12,11950,6363,31043,47,2,28,0.41327857681614555
462,2300,5,2278,408,222473,63,2,38,0.5057856744431724
822,25400,4,23698,13213,319079,42,0,22,0.5968020239283338
556,1900,7,1324,525,394263,53,2,35,0.45461004784689
333,2000,2,1315,450,249099,28,2,4,0.4716231250360578
435,1000,11,906,873,346572,51,2,32,0.6597344886724215
388,2000,0,2000,699,394780,62,2,48,0.437425
560,2700,9,2508,393,411259,39,2,15,0.48408125322921663
499,1900,2,1023,599,135922,47,0,25,0.6168462111604598
732,5000,4,3766,1012,353450,27,1,3,0.4130727683807318
325,1400,1,1020,64,84447,45,2,20,0.42977922077922076
331,1100,6,721,622,60111,35,0,11,0.8094132006483348
550,2100,5,1376,335,421439,45,2,26,0.4128260471139799
376,2400,10,1524,801,216401,58,1,39,0.6337386263864103
617,2000,11,1285,959,10137,29,0,14,0.7034572159451488
313,1900,14,1023,719,111119,41,2,18,0.6019617546608087
641,6400,14,4078,2728,412540,42,0,19,0.699860154780426
384,1900,1,1543,649,103438,22,2,3,0.4598708133971292
547,2700,2,2579,488,265759,36,2,12,0.4123642866522194
626,7200,3,6938,3302,499238,32,2,13,0.4401515151515152
413,1500,4,1059,340,350705,51,1,32,0.5546327683807317
432,2000,11,1402,152,118476,24,1,3,0.5857981250360579
720,5100,2,3130,1708,103365,65,2,47,0.3056331517740257
684,5100,2,3926,932,61896,30,2,9,0.32258502343177975
680,5100,4,3996,1224,94954,22,1,3,0.44689854378180127
698,7200,4,4210,776,249314,43,0,19,0.5390623138352773
758,17400,0,11313,2277,425042,62,1,39,0.25897335423197493
655,2000,4,1351,315,46555,64,0,40,0.5796827683807317
789,10000,4,6731,1797,173835,69,2,44,0.2967436774716409
611,3300,0,2304,788,393088,67,0,47,0.49918181818181817
748,10000,2,9598,260,82240,48,2,23,0.2984817613996942
331,1700,7,1174,317,121519,59,1,38,0.6174679144385027
437,1600,4,1096,645,87796,41,1,19,0.5670424274716409
385,1900,9,1663,386,245495,29,2,8,0.5642231990027413
428,1000,9,548,208,332103,50,1,29,0.57131458656255
360,2300,10,1913,1601,485450,23,0,6,0.8748727667026158
651,3900,12,2522,759,174879,66,1,45,0.5016688390539078
561,1300,6,1041,59,127057,24,2,1,0.4236544593895935
595,5700,3,3520,597,446346,44,1,19,0.4242511961722488
327,1100,12,1041,840,27775,69,0,44,0.8542492586343273
460,2900,10,1495,310,309017,33,0,11,0.6936063771701094
386,1800,1,1304,694,111349,36,2,20,0.4524090909090909
340,2600,1,1837,1734,328108,39,2,25,0.5128374125874126
478,1800,3,1761,820,102117,58,2,33,0.5091742424242425
694,9900,0,6455,3870,406987,25,2,2,0.2523484848484849
708,5600,5,3783,1181,215658,37,2,21,0.35175786529579806
743,10000,7,7378,1689,49539,27,1,13,0.4846413636363637
816,40400,9,29955,19804,409286,24,1,6,0.46629971257515124
601,2000,5,1984,405,26986,33,1,18,0.5716049432178759
508,1100,1,762,416,74442,63,2,42,0.3910909090909091
777,10000,1,8114,1897,78661,51,0,32,0.4833468181818182
583,3200,3,2837,826,172980,52,2,35,0.4180667613636364
322,2700,2,1439,983,342088,45,2,24,0.4788036805916134
796,13800,8,11322,4324,355422,59,1,40,0.4531069220088745
515,2300,9,1978,1258,362948,60,0,40,0.779412610277965
444,1000,6,612,245,43029,69,1,47,0.6034632006483347
747,10100,13,5803,4687,45882,30,0,8,0.6429780071289828
801,23900,12,14453,11589,263605,34,2,20,0.39573822782413337
486,2500,0,1710,276,217876,55,2,41,0.30961454545454553
694,9000,12,5068,2904,319276,41,1,20,0.48879774348281224
427,1000,0,790,146,477417,29,2,11,0.35767272727272725
796,13300,10,8459,2970,277982,61,1,44,0.4264155317179209
413,2100,9,1737,520,244535,27,1,2,0.6259470540950175
565,2500,2,2315,2234,493223,60,0,46,0.7317335795815123
301,1100,0,653,58,73719,22,2,6,0.3715
846,20600,10,19195,15792,212651,57,1,43,0.5295494714879108
694,5400,4,3774,1596,435391,64,1,41,0.4361721623201257
838,20500,0,12369,7024,222158,60,0,36,0.39735454545454546
468,1800,4,1003,360,143291,63,1,40,0.503316101714065
351,2000,4,1696,974,281445,44,2,20,0.5681645865625499
747,16600,2,8833,4147,422260,28,1,6,0.34335546348074564
665,3400,5,2127,641,200056,45,2,31,0.36045668118579044
812,20000,11,19017,6368,120741,31,2,15,0.41190835230878514
829,23000,7,13299,2292,384693,21,1,3,0.3612258893280632
831,23400,14,21352,12694,240584,37,2,18,0.4472244831603793
753,10000,7,9290,6908,189836,20,2,6,0.46206090909090913
786,16000,13,14619,3247,403666,41,1,21,0.48695240519378924
550,1700,6,1340,231,242484,34,1,12,0.5153490295253401
501,3000,12,2368,1404,203778,59,0,44,0.7822583495434182
838,20000,8,13637,6270,154939,42,2,26,0.3382532955266611
686,7800,1,7367,1632,274438,52,2,36,0.3226031468531469
792,10100,2,6051,1703,126919,42,1,23,0.3207701772412783
827,42000,12,34154,6280,485869,26,2,3,0.36488367421874296
723,10700,6,5420,3167,326876,34,2,11,0.34347352350305016
749,15400,4,11758,5033,342129,22,0,1,0.5755541969521603
438,1000,10,691,462,451141,44,2,23,0.5581943082045923
559,1000,0,692,431,365894,58,1,40,0.4007227272727273
468,1300,10,1248,813,458494,50,0,30,0.8344156368759208
635,4200,14,3129,1509,181609,36,2,19,0.4837146596505558
427,1100,7,1059,911,65110,33,2,14,0.635909090909091
831,20100,3,10908,2063,187150,34,1,17,0.3054348710990502
717,8500,7,8344,3197,445215,69,2,52,0.4391192513368984
549,1300,10,759,358,176284,33,0,9,0.6886743781346621
550,2600,8,1887,1576,213364,28,1,6,0.5946483479742135
360,1600,8,1526,1312,198227,21,2,0,0.6722860227993884
520,2100,4,1261,612,365607,54,2,36,0.42488211903008244
301,1000,7,756,164,240865,39,1,16,0.6375454545454545
345,1600,11,1282,425,324450,26,2,8,0.5938248295815124
624,2600,7,1794,1394,136987,34,1,17,0.5366503496503496
524,1800,5,1486,1140,385646,65,2,41,0.5212632765512093
439,1700,9,1330,1289,269315,66,0,44,0.8340028218566676
749,14800,10,11596,8975,400439,48,2,33,0.4523705367058207
492,1000,11,944,536,94869,32,2,15,0.5889753977633305
511,1000,7,644,138,14391,25,2,6,0.49639090909090916
443,2900,14,1589,1172,380381,39,1,18,0.6231548746080121
590,8700,9,5962,1911,390180,18,2,1,0.44501960223653114
447,1400,12,1167,44,199587,67,0,49,0.7479538040888727
438,1900,14,1239,420,186036,22,2,3,0.5385909412636795
503,2900,7,2848,986,490165,52,2,38,0.531037617554859
637,8500,0,6882,4138,378338,49,1,25,0.39128877005347595
623,2100,8,1733,999,24922,40,0,21,0.706820925396791
608,2100,1,1618,1567,31092,30,1,11,0.5375
828,24400,7,17797,8216,279641,63,2,45,0.3449159836065574
360,1500,10,923,812,150744,27,0,2,0.8191988536591376
611,2400,11,1261,464,238406,59,1,35,0.4956969886724214
512,2600,14,1504,1277,250926,28,0,5,0.7594232011090972
431,1800,6,1721,578,90028,27,0,6,0.772405624890759
592,2000,2,1145,509,416207,38,1,24,0.4205708523087851
583,6100,9,4237,2046,451560,53,0,31,0.6919600411080045
748,10100,13,7422,487,109111,19,2,1,0.37919177850612057
777,12700,3,10429,5409,259750,57,0,34,0.5702448103078024
569,1300,7,656,306,79585,46,2,23,0.4137272727272728
321,1100,7,728,691,17364,27,0,4,0.8339545454545455
446,1500,9,1223,355,356609,36,2,18,0.5325327683807318
480,1300,4,715,517,129814,51,2,33,0.4514320690800325
819,25200,14,22499,14557,257870,21,0,2,0.6800068674427636
405,1300,1,1215,203,253271,20,1,5,0.5158881118881119
725,8100,1,4625,3742,302490,26,0,11,0.5117626262626263
615,2300,7,1591,17,107073,25,0,11,0.6116877470355732
643,2000,11,1627,1479,48239,51,1,28,0.6562890341269669
646,9700,14,8973,6734,467931,63,2,39,0.5559635550850183
614,4400,7,4351,2870,204891,62,1,37,0.6034431818181818
849,20000,3,16424,1454,204696,37,2,17,0.2595395454545455
310,1000,6,919,610,254901,32,0,18,0.8651722915574257
762,10800,8,7086,672,217230,37,0,20,0.5562462500721157
808,21000,0,14013,11434,210981,37,0,21,0.4508551948051948
429,2100,5,1244,386,178747,48,2,27,0.4620403328282656
321,2300,9,1781,949,403634,45,0,24,0.8345944284597832
439,2000,9,1997,456,243171,44,2,26,0.5618895865625501
579,1300,11,835,41,337902,44,2,28,0.42850686629479906
561,1300,4,662,272,382571,33,0,9,0.6052292718772352
483,2200,6,2160,502,357779,52,1,28,0.588685927921062
363,2900,6,2019,976,413284,56,2,41,0.5416451755699649
708,5000,11,4728,4683,137413,48,2,27,0.5511235795815124
535,1100,6,1041,463,13875,43,2,25,0.5636404733756074
388,2100,11,1503,1428,297114,50,2,35,0.6236052678932007
791,10100,4,7465,6691,39161,38,2,19,0.4281522103249262
724,5000,13,4443,3706,188351,61,2,40,0.5171104733756074
817,20400,13,11407,9248,326004,18,2,4,0.3822427461028803
676,6000,0,4687,4427,194626,47,1,30,0.4069409090909091
335,3000,13,2089,726,313040,54,2,29,0.5902086551937894
687,10900,7,8111,4260,470705,21,2,0,0.41933402835696415
518,1000,13,583,368,54609,37,1,18,0.583926837011971
509,1800,7,1390,548,335531,34,1,15,0.5665000000000001
302,1100,6,691,90,19203,56,1,42,0.6459586551937893
570,1200,5,795,795,66715,21,1,2,0.555270852308785
542,2200,3,1282,17,112783,61,2,36,0.35356818181818184
378,1500,4,902,560,340862,63,2,47,0.5018418592898226
452,2700,6,2093,920,318309,31,2,11,0.51366572590086
687,5000,3,4222,1226,152832,39,1,21,0.4375309090909091
632,8200,5,5703,3810,469342,54,0,38,0.6523573268098937
354,2100,0,1379,994,498555,41,2,18,0.41995454545454547
797,10000,12,7684,7178,44778,59,0,41,0.6820428949979637
684,5100,9,4874,1479,56892,39,1,23,0.5284038913753841
375,1800,6,1067,338,227060,45,2,21,0.49836017034530444
479,2800,6,1423,66,183394,54,2,36,0.41377196688210105
686,8100,0,6535,3799,272546,40,1,24,0.36591582491582486
342,1200,5,1110,1085,366650,20,1,4,0.7345322159451487
819,20000,8,10710,1994,170986,40,2,25,0.29286715916302475
716,5000,1,4934,2583,95772,47,2,26,0.3614190909090909
565,2500,12,1717,1436,218982,56,2,31,0.5287474404525092
843,20100,0,12586,5075,170368,22,2,6,0.15998032564450473
757,15500,2,8165,1031,397161,18,0,3,0.46051440069588184
699,5000,13,4182,76,120451,32,2,11,0.41174410973924386
505,1700,13,927,746,222612,35,2,14,0.5198035749798856
454,1100,0,677,322,27792,33,1,12,0.4662272727272727
517,2700,11,1601,1480,371454,67,2,43,0.5267784280663609
793,10000,12,8740,1444,34412,21,1,7,0.5136910768161456
370,1200,9,803,361,140800,51,2,28,0.5547782229261864
372,2500,3,1299,932,156732,26,1,5,0.5511327272727273
656,2400,1,1683,1592,291714,31,2,13,0.3678693181818182
319,1000,14,683,264,432038,38,2,18,0.6037581661440623
604,3500,3,3259,2647,167308,28,1,6,0.5649324675324675
664,2500,9,1751,1386,198689,21,2,1,0.4638618592898227
754,10000,4,7201,4543,195918,27,2,11,0.36089276838073175
626,4500,4,3473,162,218048,32,2,15,0.36408125322921664
498,1700,3,871,539,497256,19,1,5,0.4844117647058823
607,2300,1,1545,592,166860,41,2,19,0.3248241106719368
744,12000,11,8099,4480,473053,52,2,38,0.409667443217876
599,2800,0,2000,278,400096,42,1,20,0.33612662337662336
377,2200,5,1646,489,111510,29,2,13,0.5148163068542396
446,1500,2,888,603,452321,47,0,31,0.6619844886724215
353,2500,7,1755,1733,484512,31,1,6,0.685189090909091
521,1400,3,1152,736,339276,63,0,44,0.7018311688311688
467,1200,1,1075,369,222313,61,2,46,0.429590909090909
456,2800,1,2530,2205,187317,44,0,23,0.7327516233766234
482,1000,6,535,101,18212,21,1,7,0.5530404733756075
361,1200,7,710,206,258692,52,1,38,0.5867727272727273
586,7800,5,4215,595,352021,51,2,36,0.3667481250360578
314,1300,14,872,784,100931,48,2,28,0.6550578164937128
471,1100,7,785,607,165997,18,2,3,0.5370909090909091
638,5900,3,5028,3978,321442,27,2,2,0.45032973805855164
738,9400,3,6833,906,377026,34,2,17,0.29940377176015476
642,9300,0,5151,3591,486971,44,1,30,0.33554545454545454
363,2300,0,1345,966,421889,66,2,51,0.3970810276679842
304,1000,9,761,587,18873,44,0,25,0.8664782229261863
740,21000,13,16871,10744,458443,52,2,35,0.4626177461028802
355,1100,7,1018,895,316144,69,0,47,0.8858636363636364
356,1500,12,985,299,124673,25,1,7,0.6379674404525092
708,5000,4,4585,280,164794,36,0,15,0.5765918592898227
488,2700,9,1846,422,286426,43,1,29,0.5566418592898227
330,1100,9,933,757,457220,49,2,32,0.65791458656255
796,10100,7,9407,5379,43004,61,0,41,0.6441395139513952
497,2400,6,1632,125,462001,39,2,20,0.4356347915574257
564,1200,3,615,314,426385,46,1,29,0.446125
662,5800,11,5406,3710,332243,20,2,3,0.5254612911802584
306,1600,10,1230,607,445504,33,0,13,0.8424630582045922
769,13200,6,11924,7453,419588,25,1,2,0.4973791097392438
789,10000,2,5066,1197,135245,69,0,47,0.4509203977633306
301,2200,11,1632,1109,298380,50,2,28,0.640679943217876
716,10200,13,6129,3074,322634,58,0,37,0.6366150723060887
700,10500,8,6931,3573,494331,53,0,28,0.6267352111110767
347,2500,13,1256,566,338983,60,1,44,0.6283241097392438
334,2800,13,1537,1124,454459,43,2,22,0.5924667720769061
725,5000,9,4711,52,107267,26,2,10,0.39080458656255
777,11300,2,8679,2862,355308,34,2,19,0.2906290582621238
400,3000,13,2234,863,473691,66,2,42,0.5747632006483347
394,1600,2,1311,600,149719,27,0,13,0.7156771023087851
386,2500,6,1681,168,229625,27,2,9,0.4872168370119711
460,1200,12,752,557,419938,53,2,33,0.550919713179782
409,3000,1,2341,1501,158292,53,1,36,0.5425545454545454
795,10100,0,6993,6481,25438,55,2,33,0.3001089108910891
542,2100,5,1105,283,151908,35,2,19,0.393390982178915
507,2700,11,2102,161,146602,68,2,54,0.48587943816737095
482,1700,5,1212,561,109513,57,2,35,0.4779620287793733
842,38400,14,30693,24649,404556,23,1,6,0.5151605809167895
607,5300,0,3963,3589,454926,20,0,3,0.5741903945111493
748,10000,13,7748,7241,99596,59,0,37,0.7115663824665166
417,2700,0,2364,538,154091,44,2,23,0.38304040404040407
846,20000,2,19616,6997,98794,22,0,6,0.5306638068542396
762,10700,3,8925,806,223479,57,0,38,0.5264158878504672
507,2300,6,1335,338,183320,36,0,15,0.6553855326641451
438,1300,11,1147,175,107663,66,1,52,0.6190593138472466
548,1300,2,1190,52,460485,21,1,0,0.4598285446164774
649,6200,8,3965,912,458148,19,2,2,0.39285182191962303
323,1100,13,1027,67,98032,23,1,2,0.6790950188301528
435,1800,12,1056,384,254662,26,1,1,0.5936583495434182
647,6100,5,5892,830,477953,48,2,31,0.4118159342759983
387,2900,13,2389,85,447215,48,2,33,0.553787808798805
342,1200,12,953,723,447267,52,2,33,0.6504310768161455
519,1900,12,963,889,337549,66,1,45,0.5816870576773895
803,20100,5,10272,2384,16012,69,2,48,0.320059522593724
